date,week,month,rep,conditions,farm,variety,location,hemp_type,crop_use,plant_stage,plant_ height_cm,insect damage,damage_type,tissue_damaged,damage_level,chewing,scraping,boring,mining,rottenbud,hemp_aph,green_aph,other_aph,hlthoppers,fhoppers,blhop,glhop,unk_leafhop_ad,damsell_bug,podisus_m,wheel_bug ,mpiratebugs,miridae_planbugs,tarnished_pb,stink_bugs,whiteflies,unk_hemiptera ,pred_thrips,soybthrip, brown_Thr,yellow_thr,unk_thrips,pink_lb,harm_axy,checker_lb,tiny_lb,unk_lb,lampirids,staphilinids,carabids, fb_altica ,fb_crep,other_fb,unk_herb_ beetles,elaterids,weevils,diabrotica,japanese_b ,crab_spid,jump_spid,sac_spid,orbwev_spid,unk_spiders,harvestmen opiliones,unk_caterp ,tussock moth,arctids,corn_ew,geometridae,hooverfly,leafminer,fruit_flies,gnats,crane_fly,house fly,unk_flies,ants ,parasitic_wasp,bees,lacewings,grasshopper,cricket,otherinsects 
30-Jun-22,3,jun,10,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,42,1,Chew,leaf,low,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-Jun-22,3,jun,11,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,37.5,1,Chew,leaf,low,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-Jun-22,3,jun,12,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,43.5,1,Chew,leaf,low,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30-Jun-22,3,jun,13,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,20.5,1,Scrape,leaf,low,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-Jun-22,3,jun,14,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,31,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-Jun-22,3,jun,15,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,30,1,Chew,leaf,low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,1,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,65.6,1,Chew,leaf,low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,2,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,30.2,1,Chew,leaf,low,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,3,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,25.8,0,NA,NA,NA,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,4,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,55.4,1,Chew scrape,leaf,low,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,5,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,48,1,Chew,leaf,low,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,6,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,65.6,1,Chew scrape,leaf,low,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,7,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,43,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,8,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,42.6,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,9,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,56,1,Chew,leaf,low,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,10,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,61.5,1,Chew scrape,leaf,low,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8-Jul-22,4,jul,11,Sunny,Lazy Moon,Mix Hawaiian Haze and White,Central PA,CBD,CBD,vegetative,34,1,Chew mining,leaf,low,1,0,0,1,0,0,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
